EV_NEW_CANDLE: H4,H8
#EV_HIGH_BROKEN: H4
#EV_LOW_BROKEN: H4
#EV_HIGH_CREATED: M5
#EV_LOW_CREATED: M5
#EV_HIGH_SWEPT: M15
#EV_LOW_SWEPT: M15
#EV_IMBALANCE_CREATED: M15
#EV_IMBALANCE_INVERTED: M5
#EV_IMBALANCE_ENTERED: M15
#EV_IMBALANCE_DISRESPECTED: M15
#EV_IMBALANCE_LEFT: H1
#EV_IMBALANCE_MITIGATED: M15
#EV_IMBALANCE_DEACTIVATED: M3,M5,M15,H1
#EV_MARKET_CIPHER_DIVERGENCE: M3,M5,M15,H1
#EV_MARKET_CIPHER_NEW_MOMENTUM_WAVE: M3,M5,M15,H1
#EV_MARKET_CIPHER_MOMENTUM_SHIFT: M3,M5,M15,H1
EV_ACTIVATE_TRADING: M1,M3,M5,M15,H1
EV_DEACTIVATE_TRADING: M1,M3,M5,M15,H1
#EV_IMBALANCE_MOVEMENT: M3,M5,M15,H1
#EV_HEIKINASHI_NEW_CANDLE: M3,M5,M15,H1
#EV_HEIKINASHI_TREND_CHANGE: M3,M5,M15,H1
#EV_HIGH_LEVEL_SWEPT: M15
#EV_LOW_LEVEL_SWEPT: H15
#EV_HIGH_LEVEL_BROKEN: M15
#EV_LOW_LEVEL_BROKEN: M15
#EV_HIGH_LEVEL_MITIGATED: H1
#EV_LOW_LEVEL_MITIGATED: H1
#EV_PRICE_LEVEL_CREATED: M1,D
#EV_UT_BOT_BUY_SIGNAL: M3,M5,M15,H1
#EV_UT_BOT_SELL_SIGNAL: M3,M5,M15,H1
EV_SESSION_STARTED: M1,M3,M5,M15,H1
EV_SESSION_ENDED: M1,M3,M5,M15,H1
#EV_BB_BUY_SIGNAL: M3,M5,M15,H1
#EV_BB_SELL_SIGNAL: M3,M5,M15,H1
#EV_BB_CLOSE_BUY_SIGNAL: M3,M5,M15,H1
#EV_BB_CLOSE_SELL_SIGNAL: M3,M5,M15,H1
#EV_INVERTED_IMBALANCE_ENTERED: M3,M5,M15,H1
#EV_INVERTED_IMBALANCE_LEFT: M3,M5,M15,H1
#EV_INVERTED_IMBALANCE_MITIGATED: M3,M5,M15,H1
#EV_INVERTED_IMBALANCE_MOVEMENT: M3,M5,M15,H1
#EV_BULLISH_DIVERGENCE_DETECTED: M15
#EV_BEARISH_DIVERGENCE_DETECTED: M15
#EV_BULLISH_DIVERGENCE_RESOLVED: M15
#EV_BEARISH_DIVERGENCE_RESOLVED: M15
#EV_TREND_CHANGE_BULLISH: H1,H4,D1
#EV_TREND_BULLISH_ENTRY_SIGNAL: H1,H4
#EV_TREND_CHANGE_BEARISH: H1,H4,D1
#EV_TREND_BEARISH_ENTRY_SIGNAL: H1,H4
#EV_TRADE_STOPLOSS_HIT: M1
#EV_TRADE_TAKEPROFIT_HIT: M1
#EV_TRADE_BREAKEVEN_HIT: M1
#EV_TRADE_SETUP_INVALIDATED: M1
#EV_MARKET_REVERSAL: M15
#EV_MARKET_STRUCTURE_BOS: H4
#EV_MARKET_STRUCTURE_CHOCH: H4
EV_PRICE_ACTION_REVERSAL: H8
EV_PRICE_ACTION_POTENTIAL_REVERSAL: H8


